Version 4
SHEET 1 10240 6212
SYMATTR Value 4.7k
SYMBOL res 7952 -832 R0
SYMATTR InstName R60
SYMATTR Value 2.2Meg
SYMBOL res 7856 -832 R0
SYMATTR InstName R61
SYMATTR Value 22k
SYMBOL res 8480 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1k
SYMBOL cap 8016 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C37
SYMATTR Value 10µ
SYMBOL res 8128 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL res 8288 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 470k
SYMBOL Opamps/opamp2 8288 -240 R0
SYMATTR InstName U9
SYMATTR Value TL072
SYMBOL Opamps/opamp2 6832 -704 R0
SYMATTR InstName U10
SYMATTR Value TL072
SYMBOL Opamps/opamp2 8064 -976 R0
SYMATTR InstName U11
SYMATTR Value TL072
SYMBOL voltage 8704 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V24
SYMATTR Value 2.5
SYMBOL varres 6192 -704 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.1
SYMATTR InstName X8
SYMBOL varres 6496 0 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.4
SYMATTR InstName X9
SYMBOL varres 6496 -400 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.5
SYMATTR InstName X10
SYMBOL varres 7008 32 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=2.5k wiper=0.95
SYMATTR InstName X11
SYMBOL varres 8192 -1216 R90
WINDOW 3 0 0 Left 2
SYMATTR Value R=20k wiper=0.9
SYMATTR InstName X12
SYMBOL res 7056 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvar1
SYMATTR Value 1k
SYMBOL res 7456 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 5k
SYMBOL res 7968 1216 R180
WINDOW 0 36 76 Left 2
WINDOW 3 31 51 Left 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL cap 7440 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 7760 1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 100n
SYMBOL OP07 7248 992 R0
SYMATTR InstName U15
SYMBOL voltage 7248 1120 R0
SYMATTR InstName V27
SYMATTR Value -100
SYMBOL voltage 7456 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 100
SYMBOL res 6080 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 6208 2336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 17k
SYMBOL res 6208 2544 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 30k
SYMBOL cap 6176 2080 R0
SYMATTR InstName C40
SYMATTR Value 100nF
SYMBOL cap 6352 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 15nF
SYMBOL cap 6512 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 15nF
SYMBOL cap 6672 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 15nF
SYMBOL cap 6816 2000 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 15nF
SYMBOL res 6384 2048 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 6384 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 2.2k
SYMBOL res 6576 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 2.2k
SYMBOL cap 6400 2272 R0
SYMATTR InstName C48
SYMATTR Value 22nF
SYMBOL res 6688 2032 R0
SYMATTR InstName R73
SYMATTR Value 15k
SYMBOL res 6736 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 33k
SYMBOL res 6928 2208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 33k
SYMBOL cap 6768 2256 R0
SYMATTR InstName C49
SYMATTR Value 47nF
SYMBOL Opamps/LT1014 7104 1936 R0
SYMATTR InstName U16
SYMBOL Opamps/LT1014 7120 2432 R0
SYMATTR InstName U17
SYMBOL res 7200 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 220k
SYMBOL res 6848 2384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL res 6992 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 7168 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 2.2k
SYMBOL voltage 7536 2096 R0
SYMATTR InstName V29
SYMATTR Value 5
SYMBOL voltage 7536 2304 R0
SYMATTR InstName V30
SYMATTR Value 5
SYMBOL res 7440 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8
SYMBOL res 7456 2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 8
TEXT -1688 -808 Left 2 ;.wav TestCSine.wav 16 44.1k V(SineC)
TEXT -1704 -216 Left 2 ;.wav TestDSquare.wav 16 44.1k V(SquareD)
TEXT -1688 448 Left 2 ;.wav TestESquare.wav 16 44.1k V(SquareE)
TEXT -1680 1064 Left 2 ;.wav TestFSine.wav 16 44.1k V(SineF)
TEXT -1656 1720 Left 2 ;.wav TestGSine.wav 16 44.1k V(SineG)
TEXT -1640 2464 Left 2 ;.wav TestASqu.wav 16 44.1k V(SquareA)
TEXT -1608 3168 Left 2 ;.wav TestBSin.wav 16 44.1k V(SineB)
TEXT 7896 2200 Left 2 !.model SW SW()
TEXT 4016 2000 Left 2 ;Rattack
TEXT 3936 1784 Left 2 ;Rrelease
TEXT 4208 2408 Left 2 ;Rdecay
TEXT 3712 2616 Left 2 ;Rsustain
TEXT 7896 2280 Left 2 !.include "C:\\Users\\Administrator\\Desktop\\TL072.lib.cir"
TEXT 7896 2240 Left 2 !.tran 0 8 0 10us uic
TEXT 7896 2320 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT 7896 2360 Left 2 !.wav stereotestout.wav 16 44.1k V(RightChannel) V(LeftChannel)
