Version 4
SHEET 1 13416 6036
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL diode 9264 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL npn 8768 1696 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 9248 1696 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 8928 1808 R0
SYMATTR InstName R56
SYMATTR Value 3.9k
SYMBOL res 8928 1920 R0
SYMATTR InstName R57
SYMATTR Value 82
SYMBOL cap 9008 1936 R0
SYMATTR InstName C34
SYMATTR Value 47µ
SYMBOL res 8560 1760 R0
SYMATTR InstName R58
SYMATTR Value 1.2k
SYMBOL res 8336 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 220k
SYMBOL res 8336 1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 220k
SYMBOL res 8064 1872 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 68k
SYMBOL res 8192 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 10k
SYMBOL res 8416 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 10k
SYMBOL cap 8032 1264 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C35
SYMATTR Value 10µ
SYMBOL diode 9072 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL diode 9136 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL res 8976 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 47k
SYMBOL res 8880 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 47k
SYMBOL cap 8864 1216 R0
SYMATTR InstName C36
SYMATTR Value 0.0022µ
SYMBOL cap 8992 1216 R0
SYMATTR InstName C37
SYMATTR Value 0.0022µ
SYMBOL cap 9120 1216 R0
SYMATTR InstName C38
SYMATTR Value 0.0022µ
SYMBOL res 9328 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 1k
SYMBOL cap 9232 1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 0.68µ
SYMBOL res 8992 1536 R0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL diode 9568 816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL diode 9504 928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N914
SYMBOL res 9584 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 4.7k
SYMBOL res 9504 1104 R0
SYMATTR InstName R69
SYMATTR Value 2.2Meg
SYMBOL res 9408 1104 R0
SYMATTR InstName R70
SYMATTR Value 22k
SYMBOL res 10032 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 1k
SYMBOL cap 9568 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C40
SYMATTR Value 10µ
SYMBOL res 9680 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10k
SYMBOL res 9840 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 470k
SYMBOL Opamps/opamp2 9840 1696 R0
SYMATTR InstName U15
SYMATTR Value TL072
SYMBOL Opamps/opamp2 8384 1232 R0
SYMATTR InstName U16
SYMATTR Value TL072
SYMBOL Opamps/opamp2 9616 960 R0
SYMATTR InstName U17
SYMATTR Value TL072
SYMBOL voltage 10256 816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value 2.5
SYMBOL varres 7744 1232 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.1
SYMATTR InstName X8
SYMBOL varres 8048 1936 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.4
SYMATTR InstName X9
SYMBOL varres 8048 1536 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.5
SYMATTR InstName X10
SYMBOL varres 8560 1968 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=2.5k wiper=0.95
SYMATTR InstName X11
SYMBOL varres 9744 720 R90
WINDOW 3 0 0 Left 2
SYMATTR Value R=20k wiper=0.9
SYMATTR InstName X12
SYMBOL res 8544 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvar1
SYMATTR Value 1k
SYMBOL res 8944 2800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value 5k
SYMBOL res 9456 3152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 31 51 Left 2
SYMATTR InstName R75
SYMATTR Value 100k
SYMBOL cap 8928 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C41
SYMATTR Value 1n
SYMBOL cap 9248 2976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C42
SYMATTR Value 100n
SYMBOL OP07 8736 2928 R0
SYMATTR InstName U18
SYMBOL voltage 8736 3056 R0
SYMATTR InstName V27
SYMATTR Value -100
SYMBOL voltage 8944 2864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 100
SYMBOL res 8144 3968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value 1k
SYMBOL res 8272 4304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R77
SYMATTR Value 17k
SYMBOL res 8272 4512 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R78
SYMATTR Value 30k
SYMBOL cap 8240 4048 R0
SYMATTR InstName C43
SYMATTR Value 100nF
SYMBOL cap 8416 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 15nF
SYMBOL cap 8576 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 15nF
SYMBOL cap 8736 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 15nF
SYMBOL cap 8880 3968 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 15nF
SYMBOL res 8448 4016 R0
SYMATTR InstName R79
SYMATTR Value 1k
SYMBOL res 8448 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value 2.2k
SYMBOL res 8640 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R81
SYMATTR Value 2.2k
SYMBOL cap 8464 4240 R0
SYMATTR InstName C48
SYMATTR Value 22nF
SYMBOL res 8752 4000 R0
SYMATTR InstName R82
SYMATTR Value 15k
SYMBOL res 8800 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R83
SYMATTR Value 33k
SYMBOL res 8992 4176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 33k
SYMBOL cap 8832 4224 R0
SYMATTR InstName C49
SYMATTR Value 47nF
SYMBOL Opamps/LT1014 9168 3904 R0
SYMATTR InstName U19
SYMBOL Opamps/LT1014 9184 4400 R0
SYMATTR InstName U20
SYMBOL res 9264 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 220k
SYMBOL res 8912 4352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 100k
SYMBOL res 9056 3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 1k
SYMBOL res 9232 3840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 2.2k
SYMBOL voltage 9600 4064 R0
SYMATTR InstName V29
SYMATTR Value 5
SYMBOL voltage 9600 4272 R0
SYMATTR InstName V30
SYMATTR Value 5
SYMBOL res 9504 3952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 8
SYMBOL res 9520 4448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 8
SYMBOL res -1744 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL diode -1648 2768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL npn -1568 2608 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res -1520 2368 R0
SYMATTR InstName R20
SYMATTR Value 4.7k
SYMBOL res -1216 2512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22k
SYMBOL npn -992 2608 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res -944 2368 R0
SYMATTR InstName R28
SYMATTR Value 4.7k
SYMBOL cap -768 2512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.00001
SYMBOL diode -672 2784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL res -528 2640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL npn -448 2608 R0
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res -400 2368 R0
SYMATTR InstName R30
SYMATTR Value 4.7k
SYMBOL NE555 96 2560 R0
SYMATTR InstName U4
SYMBOL res 560 3008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 220
SYMBOL diode 800 3040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL res 560 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 220
SYMBOL diode 864 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 944 3328 R0
SYMATTR InstName D20
SYMATTR Value 1N4148
SYMBOL res 944 3616 R0
SYMATTR InstName R91
SYMATTR Value 220
SYMBOL OP07 752 3760 M180
SYMATTR InstName U8
SYMBOL res 448 3504 R0
SYMATTR InstName R92
SYMATTR Value 4.7k
SYMBOL cap 224 2736 R0
SYMATTR InstName C3
SYMATTR Value 0.00001
SYMBOL OP07 1440 3104 M180
SYMATTR InstName U9
SYMBOL cap 1248 3120 R0
SYMATTR InstName C4
SYMATTR Value 0.000022
SYMBOL varres 640 2960 R270
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.023
SYMATTR InstName X13
SYMBOL varres 720 3008 R90
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.9772
SYMATTR InstName X14
SYMBOL varres 944 3456 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.01
SYMATTR InstName X15
SYMBOL varres 448 3632 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.999
SYMATTR InstName X16
SYMBOL res -1712 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R93
SYMATTR Value 10k
SYMBOL diode -1616 4896 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL npn -1536 4736 R0
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL res -1488 4496 R0
SYMATTR InstName R94
SYMATTR Value 4.7k
SYMBOL res -1184 4640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 22k
SYMBOL npn -960 4736 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL res -912 4496 R0
SYMATTR InstName R96
SYMATTR Value 4.7k
SYMBOL cap -736 4640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.00001
SYMBOL diode -640 4912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL res -496 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 10k
SYMBOL npn -416 4736 R0
SYMATTR InstName Q14
SYMATTR Value 2N2222
SYMBOL res -368 4496 R0
SYMATTR InstName R98
SYMATTR Value 4.7k
SYMBOL NE555 128 4688 R0
SYMATTR InstName U10
SYMBOL res 592 5136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 220
SYMBOL diode 832 5168 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL res 592 5056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 220
SYMBOL diode 896 5056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 976 5456 R0
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL res 976 5744 R0
SYMATTR InstName R101
SYMATTR Value 220
SYMBOL OP07 784 5888 M180
SYMATTR InstName U21
SYMBOL res 480 5632 R0
SYMATTR InstName R102
SYMATTR Value 4.7k
SYMBOL cap 256 4864 R0
SYMATTR InstName C9
SYMATTR Value 0.00001
SYMBOL OP07 1472 5232 M180
SYMATTR InstName U22
SYMBOL cap 1280 5248 R0
SYMATTR InstName C13
SYMATTR Value 0.000022
SYMBOL varres 672 5088 R270
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.023
SYMATTR InstName X17
SYMBOL varres 752 5136 R90
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.9772
SYMATTR InstName X18
SYMBOL varres 976 5584 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=2Meg2 wiper=0.01
SYMATTR InstName X19
SYMBOL varres 480 5760 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.999
SYMATTR InstName X20
SYMBOL OP07 3072 3296 R0
SYMATTR InstName U23
SYMBOL OP07 3344 2816 R0
SYMATTR InstName U24
SYMBOL OP07 4576 2640 R0
SYMATTR InstName U25
SYMBOL res 2896 3328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R103
SYMATTR Value 68k
SYMBOL res 3328 3200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value 100k
SYMBOL res 3504 3344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R105
SYMATTR Value 22k
SYMBOL res 3664 3584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R106
SYMATTR Value 22k
SYMBOL res 4128 3552 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R107
SYMATTR Value 15k
SYMBOL res 4128 3200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R108
SYMATTR Value 15k
SYMBOL npn 3856 3312 R0
SYMATTR InstName Q15
SYMATTR Value 2N3904
SYMBOL npn 3904 2832 R0
SYMATTR InstName Q16
SYMATTR Value 2N3904
SYMBOL npn 4400 2832 M0
SYMATTR InstName Q17
SYMATTR Value 2N3904
SYMBOL res 4224 2704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R109
SYMATTR Value 10k
SYMBOL res 3984 2592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R110
SYMATTR Value 15k
SYMBOL res 4352 2592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R111
SYMATTR Value 15k
SYMBOL res 3744 2944 R0
SYMATTR InstName R112
SYMATTR Value 1k
SYMBOL res 3728 2864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R113
SYMATTR Value 100k
SYMBOL res 3488 2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value 100k
SYMBOL res 3184 2848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R115
SYMATTR Value 100k
SYMBOL cap 2944 2848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 4480 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value 10k
SYMBOL res 4784 2544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R117
SYMATTR Value 100k
SYMBOL res 5152 2688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value 470
SYMBOL res 4528 2912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R119
SYMATTR Value 100k
SYMBOL res 4800 2912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R120
SYMATTR Value 470k
SYMBOL varres 3600 3728 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X21
SYMBOL varres 4736 3200 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X22
SYMBOL varres 4112 2448 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X23
SYMBOL OP07 3056 5520 R0
SYMATTR InstName U26
SYMBOL OP07 3328 5040 R0
SYMATTR InstName U27
SYMBOL OP07 4560 4864 R0
SYMATTR InstName U28
SYMBOL res 2880 5552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R121
SYMATTR Value 68k
SYMBOL res 3312 5424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value 100k
SYMBOL res 3488 5568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R123
SYMATTR Value 22k
SYMBOL res 3648 5808 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R124
SYMATTR Value 22k
SYMBOL res 4112 5776 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R125
SYMATTR Value 15k
SYMBOL res 4112 5424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R126
SYMATTR Value 15k
SYMBOL npn 3840 5536 R0
SYMATTR InstName Q18
SYMATTR Value 2N3904
SYMBOL npn 3888 5056 R0
SYMATTR InstName Q19
SYMATTR Value 2N3904
SYMBOL npn 4384 5056 M0
SYMATTR InstName Q20
SYMATTR Value 2N3904
SYMBOL res 4208 4928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R127
SYMATTR Value 10k
SYMBOL res 3968 4816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R128
SYMATTR Value 15k
SYMBOL res 4336 4816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R129
SYMATTR Value 15k
SYMBOL res 3728 5168 R0
SYMATTR InstName R130
SYMATTR Value 1k
SYMBOL res 3712 5088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R131
SYMATTR Value 100k
SYMBOL res 3472 4960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R132
SYMATTR Value 100k
SYMBOL res 3168 5072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R133
SYMATTR Value 100k
SYMBOL cap 2928 5072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 10µ
SYMBOL res 4464 4896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R134
SYMATTR Value 10k
SYMBOL res 4768 4768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R135
SYMATTR Value 100k
SYMBOL res 5136 4912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R136
SYMATTR Value 470
SYMBOL res 4512 5136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R137
SYMATTR Value 100k
SYMBOL res 4784 5136 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R138
SYMATTR Value 470k
SYMBOL varres 3584 5952 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X24
SYMBOL varres 4720 5424 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X25
SYMBOL varres 4096 4672 R270
WINDOW 3 0 0 Left 2
SYMATTR InstName X26
SYMBOL Opamps/opamp2 -4000 4608 R0
SYMATTR InstName U29
SYMATTR Value UA741
SYMBOL res -4320 4672 R0
SYMATTR InstName R139
SYMATTR Value 10k
SYMBOL cap -4384 4944 R0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -3904 4912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL res -4272 4928 R0
SYMATTR InstName R140
SYMATTR Value 10k
SYMBOL res -3984 4912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R141
SYMATTR Value 10k
SYMBOL res -3968 4496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R142
SYMATTR Value 20k
SYMBOL voltage -3408 4592 R0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL voltage -3408 4736 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL varres -3536 2704 R180
WINDOW 3 0 0 Left 2
SYMATTR Value R=100Meg wiper=0.9
SYMATTR InstName X27
SYMBOL varres -3520 3376 R180
WINDOW 3 0 0 Left 2
SYMATTR Value R=100Meg wiper=0.9
SYMATTR InstName X28
SYMBOL varres -3504 4000 R180
WINDOW 3 0 0 Left 2
SYMATTR Value R=100Meg wiper=0.9
SYMATTR InstName X29
TEXT -3608 2840 Left 2 ;.wav TestDSquare.wav 16 44.1k V(SquareD)
TEXT -3592 3504 Left 2 ;.wav TestESquare.wav 16 44.1k V(SquareE)
TEXT -3584 4120 Left 2 ;.wav TestFSine.wav 16 44.1k V(SineF)
TEXT 9968 4272 Left 2 !.model SW SW()
TEXT 720 688 Left 2 ;Rattack
TEXT 640 472 Left 2 ;Rrelease
TEXT 912 1096 Left 2 ;Rdecay
TEXT 416 1304 Left 2 ;Rsustain
TEXT 9968 4352 Left 2 !.include "C:\\Users\\Administrator\\Desktop\\TL072.lib.cir"
TEXT 9968 4312 Left 2 !.tran 0 30 0 10us uic
TEXT 9968 4392 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT 9968 4432 Left 2 !.wav stereotestout.wav 16 44.1k V(RightChannel) V(LeftChannel)
TEXT 768 3088 Left 2 ;Rattack
TEXT 688 2872 Left 2 ;Rrelease
TEXT 960 3496 Left 2 ;Rdecay
TEXT 464 3704 Left 2 ;Rsustain
TEXT 800 5216 Left 2 ;Rattack
TEXT 720 5000 Left 2 ;Rrelease
TEXT 992 5624 Left 2 ;Rdecay
TEXT 496 5832 Left 2 ;Rsustain
TEXT 9968 4472 Left 2 !.include "C:/Users/Administrator/Desktop/LM741.lib.cir"
