Version 4
SHEET 1 18632 6212
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.4
SYMATTR InstName X9
SYMBOL varres 9840 208 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=50k wiper=0.5
SYMATTR InstName X10
SYMBOL varres 10352 640 R0
WINDOW 3 0 0 Left 2
SYMATTR Value R=2.5k wiper=0.95
SYMATTR InstName X11
SYMBOL varres 11536 -608 R90
WINDOW 3 0 0 Left 2
SYMATTR Value R=20k wiper=0.9
SYMATTR InstName X12
SYMBOL res 12880 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rvar1
SYMATTR Value 1k
SYMBOL res 13280 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 5k
SYMBOL res 13792 208 R180
WINDOW 0 36 76 Left 2
WINDOW 3 31 51 Left 2
SYMATTR InstName R66
SYMATTR Value 100k
SYMBOL cap 13264 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C38
SYMATTR Value 1n
SYMBOL cap 13584 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C39
SYMATTR Value 100n
SYMBOL OP07 13072 -16 R0
SYMATTR InstName U15
SYMBOL voltage 13072 112 R0
SYMATTR InstName V27
SYMATTR Value -100
SYMBOL voltage 13280 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 100
SYMBOL res 14640 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 14768 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 17k
SYMBOL res 14768 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value 30k
SYMBOL cap 14736 -144 R0
SYMATTR InstName C40
SYMATTR Value 100nF
SYMBOL cap 14912 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C44
SYMATTR Value 15nF
SYMBOL cap 15072 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C45
SYMATTR Value 15nF
SYMBOL cap 15232 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C46
SYMATTR Value 15nF
SYMBOL cap 15376 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C47
SYMATTR Value 15nF
SYMBOL res 14944 -176 R0
SYMATTR InstName R70
SYMATTR Value 1k
SYMBOL res 14944 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 2.2k
SYMBOL res 15136 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 2.2k
SYMBOL cap 14960 48 R0
SYMATTR InstName C48
SYMATTR Value 22nF
SYMBOL res 15248 -192 R0
SYMATTR InstName R73
SYMATTR Value 15k
SYMBOL res 15296 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 33k
SYMBOL res 15488 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 33k
SYMBOL cap 15328 32 R0
SYMATTR InstName C49
SYMATTR Value 47nF
SYMBOL Opamps/LT1014 15664 -288 R0
SYMATTR InstName U16
SYMBOL Opamps/LT1014 15680 208 R0
SYMATTR InstName U17
SYMBOL res 15760 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value 220k
SYMBOL res 15408 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL res 15552 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value 1k
SYMBOL res 15728 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R89
SYMATTR Value 2.2k
SYMBOL voltage 16096 -128 R0
SYMATTR InstName V29
SYMATTR Value 5
SYMBOL voltage 16096 80 R0
SYMATTR InstName V30
SYMATTR Value 5
SYMBOL res 16000 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 8
SYMBOL res 16016 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value 8
TEXT -1688 -808 Left 2 ;.wav TestCSine.wav 16 44.1k V(SineC)
TEXT -1704 -216 Left 2 ;.wav TestDSquare.wav 16 44.1k V(SquareD)
TEXT -1688 448 Left 2 ;.wav TestESquare.wav 16 44.1k V(SquareE)
TEXT -1680 1064 Left 2 ;.wav TestFSine.wav 16 44.1k V(SineF)
TEXT -1656 1720 Left 2 ;.wav TestGSine.wav 16 44.1k V(SineG)
TEXT -1640 2464 Left 2 ;.wav TestASqu.wav 16 44.1k V(SquareA)
TEXT -1608 3168 Left 2 ;.wav TestBSin.wav 16 44.1k V(SineB)
TEXT 1832 -1672 Left 2 !.model SW SW()
TEXT 4368 288 Left 2 ;Rattack
TEXT 4288 72 Left 2 ;Rrelease
TEXT 4560 696 Left 2 ;Rdecay
TEXT 4064 904 Left 2 ;Rsustain
TEXT 1832 -1592 Left 2 !.include "C:\\Users\\Administrator\\Desktop\\TL072.lib.cir"
TEXT 1832 -1632 Left 2 !.tran 0 8 0 10us uic
TEXT 1832 -1552 Left 2 !.option cshunt=1e-15 reltol=0.003 abstol=1e-10 gmin=1e-10
TEXT 1832 -1512 Left 2 !.wav stereotestout.wav 16 44.1k V(RightChannel) V(LeftChannel)
